,id,release_date,original_title,title,Wikipedia movie ID
0,155,2008-07-16,The Dark Knight,The Dark Knight,4276475.0
1,1726,2008-04-30,Iron Man,Iron Man,5676692.0
2,561,2005-02-08,Constantine,Constantine,1210303.0
3,559,2007-05-01,Spider-Man 3,Spider-Man 3,702117.0
4,557,2002-05-01,Spider-Man,Spider-Man,146947.0
5,36647,1998-08-21,Blade,Blade,471544.0
6,1724,2008-06-12,The Incredible Hulk,The Incredible Hulk,5476946.0
7,752,2006-02-23,V for Vendetta,V for Vendetta,1891886.0
8,272,2005-06-10,Batman Begins,Batman Begins,481605.0
9,1250,2007-01-15,Ghost Rider,Ghost Rider,2246413.0
10,16237,2006-09-15,Teen Titans: Trouble in Tokyo,Teen Titans: Trouble in Tokyo,6816652.0
11,854,1994-07-29,The Mask,The Mask,1485962.0
12,4513,2007-10-17,30 Days of Night,30 Days of Night,6941760.0
13,36648,2004-12-08,Blade: Trinity,Blade: Trinity,1129583.0
14,11253,2008-07-11,Hellboy II: The Golden Army,Hellboy II: The Golden Army,5292154.0
15,36586,2002-03-22,Blade II,Blade II,479757.0
16,1487,2004-04-02,Hellboy,Hellboy,5292920.0
17,364,1992-06-19,Batman Returns,Batman Returns,4728.0
18,1498,1990-03-30,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,2323962.0
19,8920,2004-06-10,Garfield,Garfield,348449.0
20,607,1997-07-02,Men in Black,Men in Black,167599.0
21,14919,1993-12-25,Batman: Mask of the Phantasm,Batman: Mask of the Phantasm,311765.0
22,13183,2009-03-04,Watchmen,Watchmen,5016250.0
23,75,1996-12-13,Mars Attacks!,Mars Attacks!,3565461.0
24,558,2004-06-25,Spider-Man 2,Spider-Man 2,612052.0
25,1452,2006-06-28,Superman Returns,Superman Returns,1082656.0
26,268,1989-06-21,Batman,Batman,4726.0
27,9495,1994-05-11,The Crow,The Crow,406339.0
28,15739,1982-05-21,Annie,Annie,12823099.0
29,1499,1993-03-17,Teenage Mutant Ninja Turtles III,Teenage Mutant Ninja Turtles III,1091197.0
30,1271,2007-03-07,300,300,2465797.0
31,1979,2007-06-13,Fantastic Four: Rise of the Silver Surfer,Fantastic Four: Rise of the Silver Surfer,3654271.0
32,1273,2007-03-23,TMNT,TMNT,3260698.0
33,9738,2005-06-29,Fantastic Four,Fantastic Four,1519783.0
34,1924,1978-12-14,Superman,Superman,362719.0
35,1497,1991-03-22,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1091197.0
36,11335,1980-12-12,Popeye,Popeye,1339188.0
37,415,1997-06-20,Batman & Robin,Batman & Robin,4729.0
38,10857,1986-10-24,When the Wind Blows,When the Wind Blows,8863891.0
39,187,2005-04-01,Sin City,Sin City,1336308.0
40,1927,2003-06-19,Hulk,Hulk,407591.0
41,16456,2005-05-04,The Crow: Wicked Prayer,The Crow: Wicked Prayer,2378072.0
42,8839,1995-05-26,Casper,Casper,21132353.0
43,314,2004-07-22,Catwoman,Catwoman,789903.0
44,10214,2005-02-11,Son of the Mask,Son of the Mask,1402997.0
45,7220,2004-04-15,The Punisher,The Punisher,2876569.0
46,14611,2006-08-08,Ultimate Avengers 2,Ultimate Avengers 2,2952825.0
47,9513,2006-06-15,Garfield: A Tail of Two Kitties,Garfield: A Tail of Two Kitties,3251133.0
48,768,2001-02-08,From Hell,From Hell,4451435.0
49,608,2002-07-03,Men in Black II,Men in Black II,673599.0
50,13056,2008-12-05,Punisher: War Zone,Punisher: War Zone,2824791.0
51,42994,1995-12-23,MEMORIES,Memories,490800.0
52,16140,2006-10-28,デスノート the Last name,Death Note: The Last Name,29133741.0
53,2395,2008-01-25,Astérix aux Jeux olympiques,Asterix at the Olympic Games,20688153.0
54,10546,1996-08-29,The Crow: City of Angels,The Crow: City of Angels,877220.0
55,2661,1966-07-30,Batman,Batman,4727.0
56,16281,1982-11-10,Creepshow,Creepshow,536521.0
57,12139,1993-06-24,Dennis the Menace,Dennis the Menace,3447732.0
58,9947,2005-01-13,Elektra,Elektra,1131021.0
59,14400,2008-12-17,Largo Winch,The Heir Apparent: Largo Winch,14947020.0
60,15359,2009-03-03,Wonder Woman,Wonder Woman,18305011.0
61,9385,1976-06-26,Les 12 travaux d'Astérix,The Twelve Tasks of Asterix,2409558.0
62,15674,1996-04-07,Sabrina the Teenage Witch,Sabrina the Teenage Witch,7597365.0
63,414,1995-06-16,Batman Forever,Batman Forever,4730.0
64,15371,1979-07-06,ルパン三世 カリオストロの城,Lupin the Third: The Castle of Cagliostro,89629.0
65,64202,1999-01-10,Batman Beyond: The Movie,Batman Beyond: The Movie,47200019.0
66,15257,2009-01-27,Hulk vs. Wolverine,Hulk vs. Wolverine,33700618.0
67,14830,2007-08-14,Doctor Strange,Doctor Strange,59353603.0
68,11814,1985-08-01,Weird Science,Weird Science,241171.0
69,4147,2002-07-12,Road to Perdition,Road to Perdition,342741.0
70,14609,2006-02-21,Ultimate Avengers: The Movie,Ultimate Avengers: The Movie,2952825.0
71,8536,1980-12-12,Superman II,Superman II,1059280.0
72,14613,2008-09-02,Next Avengers: Heroes of Tomorrow,Next Avengers: Heroes of Tomorrow,33700618.0
73,9067,1995-03-31,Tank Girl,Tank Girl,9415710.0
74,9482,1995-06-30,Judge Dredd,Judge Dredd,2408918.0
75,9651,1984-07-01,Supergirl,Supergirl,1616817.0
76,9059,1995-01-13,Tales from the Crypt: Demon Knight,Tales from the Crypt: Demon Knight,706861.0
77,11047,1967-12-20,Astérix le Gaulois,Asterix the Gaul,743958.0
78,12593,1972-04-12,Fritz the Cat,Fritz the Cat,3058252.0
79,64883,2000-11-01,Faust: Love of the Damned,Faust: Love of the Damned,3041635.0
80,10658,1986-08-01,Howard the Duck,Howard the Duck,6551171.0
81,9480,2003-02-14,Daredevil,Daredevil,1129847.0
82,8867,1989-10-05,The Punisher,The Punisher,2876564.0
83,59,2005-09-23,A History of Violence,A History of Violence,1726126.0
84,13640,2007-09-18,Superman: Doomsday,Superman: Doomsday,8928586.0
85,9564,1999-02-03,Astérix & Obélix contre César,Asterix & Obelix Take on Caesar,8636365.0
86,11867,1996-05-02,Barb Wire,Barb Wire,4506211.0
87,17445,2009-07-28,Green Lantern: First Flight,Green Lantern: First Flight,21755178.0
88,3687,1974-07-30,Flesh Gordon,Flesh Gordon,2493454.0
89,2994,1968-01-24,Diabolik,Danger: Diabolik,2952273.0
90,16460,2007-09-30,Garfield Gets Real,Garfield Gets Real,12134356.0
91,10336,1997-07-31,Spawn,Spawn,1397876.0
92,17918,1982-01-01,Swamp Thing,Swamp Thing,5929445.0
93,15805,1998-02-11,Batman & Mr. Freeze: SubZero,Batman & Mr. Freeze: SubZero,1246278.0
94,9531,1983-06-17,Superman III,Superman III,1059701.0
95,65584,2006-07-24,Aquaman,Aquaman,304665.0
96,8698,2003-07-11,The League of Extraordinary Gentlemen,The League of Extraordinary Gentlemen,4138142.0
97,1548,2001-07-20,Ghost World,Ghost World,20179720.0
98,8980,2003-02-07,La gran aventura de Mortadelo y Filemón,Mortadelo & Filemon: The Big Adventure,20845534.0
99,624479,2006-11-02,Superman II: The Richard Donner Cut,Superman II: The Richard Donner Cut,5700623.0
100,2771,2003-08-15,American Splendor,American Splendor,5683113.0
101,55689,1973-09-20,Baba Yaga,Baba Yaga,43860119.0
102,13995,1990-12-14,Captain America,Captain America,4557151.0
103,24264,1984-08-17,Sheena,Sheena,2398332.0
104,9456,2000-01-23,The Crow: Salvation,The Crow: Salvation,877225.0
105,13647,2007-01-23,The Invincible Iron Man,The Invincible Iron Man,70876666.0
106,14011,2008-02-26,Justice League: The New Frontier,Justice League: The New Frontier,6954737.0
107,125249,1943-07-16,Batman,Batman,8915540.0
108,106355,1944-02-05,Captain America,Captain America,39500640.0
109,9431,1996-08-16,Bordello of Blood,Bordello of Blood,706863.0
110,21683,2003-10-21,Batman: Mystery of the Batwoman,Batman: Mystery of the Batwoman,474750.0
111,3632,1936-04-06,Flash Gordon,Flash Gordon,73471.0
112,9318,1986-12-03,Astérix chez les Bretons,Asterix in Britain,7807762.0
113,19959,2009-09-24,Surrogates,Surrogates,18448029.0
114,37565,2009-12-18,St Trinian's 2: The Legend of Fritton's Gold,St Trinian's 2: The Legend of Fritton's Gold,22635683.0
115,35026,2009-10-21,Lucky Luke,Lucky Luke,47332954.0
116,65639,1997-05-15,Todd McFarlane's Spawn,Todd McFarlane's Spawn,4032249.0
117,46521,1961-12-06,Tintin et le Mystère de la Toison d'or,Tintin and the Mystery of the Golden Fleece,542964.0
118,11817,2003-03-28,Bulletproof Monk,Bulletproof Monk,214148.0
119,11827,1981-08-07,Heavy Metal,Heavy Metal,155303.0
120,101907,2009-01-27,Hulk vs. Thor,Hulk vs. Thor,33700618.0
121,65994,1954-04-05,Prince Valiant,Prince Valiant,18589178.0
122,18874,2006-09-01,攻殻機動隊: Stand Alone Complex - Solid State Society,Ghost in the Shell: Stand Alone Complex - Solid State Society,4515932.0
123,19593,1990-02-18,The Death of the Incredible Hulk,The Death of the Incredible Hulk,7653582.0
124,10249,1991-06-21,The Rocketeer,The Rocketeer,5807082.0
125,15374,1969-12-04,A Boy Named Charlie Brown,A Boy Named Charlie Brown,3163760.0
126,26881,1988-05-22,The Incredible Hulk Returns,The Incredible Hulk Returns,7864161.0
127,15860,2006-07-27,龍虎門,Dragon Tiger Gate,6124288.0
128,11309,1990-09-14,Hardware,Hardware,2175063.0
129,8592,1990-04-05,Dick Tracy,Dick Tracy,725984.0
130,8850,1994-07-01,The Shadow,The Shadow,5991505.0
131,22787,2009-09-09,Whiteout,Whiteout,11039716.0
132,11402,1954-09-28,The Belles of St. Trinian's,The Belles of St. Trinian's,1381474.0
133,145961,1942-02-27,The Arctic Giant,The Arctic Giant,11251743.0
134,8831,1994-09-15,Timecop,Timecop,1493527.0
135,23685,2001-02-23,Monkeybone,Monkeybone,2638660.0
136,9369,1994-09-29,Asterix in Amerika,Asterix Conquers America,7575627.0
137,9826,1996-06-06,The Phantom,The Phantom,5235481.0
138,8285,2008-12-25,The Spirit,The Spirit,6029546.0
139,9642,2006-04-12,Astérix et les Vikings,Asterix and the Vikings,4724834.0
140,34003,2009-11-21,Turtles Forever,Turtles Forever,23725400.0
141,31120,2004-10-15,Fat Slags,Fat Slags,37650042.0
142,9626,1985-04-09,Red Sonja,Red Sonja,30854972.0
143,112842,1945-12-01,Dick Tracy,Dick Tracy,13976657.0
144,241001,1969-12-13,Tintin et le Temple du Soleil,Tintin and the Temple of the Sun,1330704.0
145,8868,1985-03-06,Astérix et la Surprise de César,Asterix vs. Caesar,2101.0
146,27460,1998-05-26,Nick Fury: Agent of S.H.I.E.L.D.,Nick Fury: Agent of S.H.I.E.L.D.,4644031.0
147,441002,1992-09-28,Tintin en Amérique,Tintin in America,985639.0
148,38939,1972-03-09,Tales from the Crypt,Tales from the Crypt,1069944.0
149,9929,1968-12-19,Astérix et Cléopâtre,Asterix and Cleopatra,7638785.0
150,22059,1994-05-31,The Fantastic Four,The Fantastic Four,1925273.0
151,14087,1983-07-21,はだしのゲン,Barefoot Gen,18735140.0
152,26728,2008-08-30,Garfield's Fun Fest,Garfield's Fun Fest,18734158.0
153,10046,2004-02-09,Blueberry,Renegade,973998.0
154,46690,1964-12-18,Tintin et les oranges bleues,Tintin and the Blue Oranges,877013.0
155,268899,2004-07-13,Justice League: Starcrossed - The Movie,Justice League: Starcrossed - The Movie,408475.0
156,166890,1977-11-27,The Return of the Incredible Hulk,The Return of the Incredible Hulk,1140407.0
157,52691,1991-12-18,A Wish for Wings That Work,A Wish for Wings That Work,1693966.0
158,19366,2001-04-06,Josie and the Pussycats,Josie and the Pussycats,754323.0
159,9606,2001-05-26,メトロポリス,Metropolis,6198415.0
160,41235,2002-09-18,Ritual,Ritual,6832750.0
161,13436,2006-10-04,13 เกมสยอง,13: Game of Death,1047827.0
162,9824,1999-08-06,Mystery Men,Mystery Men,295757.0
163,32654,2009-12-10,風雲II,The Storm Warriors,18456519.0
164,50468,1978-09-06,Dr. Strange,Dr. Strange,9358924.0
165,21780,1995-11-18,Annie: A Royal Adventure,Annie: A Royal Adventure,24310768.0
166,106358,1950-07-20,Atom Man vs. Superman,Atom Man vs. Superman,6178996.0
167,26177,1999-11-07,Annie,Annie,13407460.0
168,168891,2005-10-24,Saw: Rebirth,Saw: Rebirth,5515121.0
169,8854,1997-08-15,Steel,Steel,2101749.0
170,68143,1946-11-22,Dick Tracy vs. Cueball,Dick Tracy vs. Cueball,13976296.0
171,106583,2003-10-21,Chase Me,Chase Me,6868140.0
172,19508,2009-09-11,Garfield's Pet Force,Garfield's Pet Force,20525737.0
173,19142,1989-05-11,The Return of Swamp Thing,The Return of Swamp Thing,6179287.0
174,55949,1996-09-28,Vampirella,Vampirella,54008504.0
175,53039,2002-09-13,Lisístrata,Lisístrata,1291998.0
176,18051,2003-09-30,Timecop 2: The Berlin Decision,Timecop 2: The Berlin Decision,11172607.0
177,11625,1989-10-04,Astérix et le Coup du menhir,Asterix and the Big Fight,5983570.0
178,352750,1952-07-24,Blackhawk,Blackhawk,59520135.0
179,225938,1981-05-09,Spider-Man: The Dragon's Challenge,Spider-Man: The Dragon's Challenge,39645332.0
180,38405,1991-05-11,ヒルコ／妖怪ハンター,Hiruko the Goblin,18702599.0
181,225925,1978-12-21,Spider-Man Strikes Back,Spider-Man Strikes Back,39644531.0
182,197467,1979-01-19,Captain America,Captain America,10851094.0
183,53868,1973-03-16,The Vault of Horror,The Vault of Horror,7517533.0
184,17810,1972-04-22,子連れ狼 三途の川の乳母車,Lone Wolf and Cub: Baby Cart at the River Styx,419750.0
185,30843,2008-11-13,서양골동양과자점 앤티크,Antique,30431126.0
186,67359,1985-04-17,Le déclic,The Click,1744748.0
187,18882,2005-04-21,Man-Thing,Man-Thing,6135427.0
188,79989,1980-01-30,Bride of the Incredible Hulk,Bride of the Incredible Hulk,1140407.0
189,9786,2006-05-05,Art School Confidential,Art School Confidential,4305002.0
190,38219,1983-08-19,Il mondo di Yor,"Yor, the Hunter from the Future",3685714.0
191,28214,1986-11-01,11人いる!,They Were Eleven,4530902.0
192,142064,1975-02-21,"It's a Bird, It's a Plane, It's Superman!","It's a Bird, It's a Plane, It's Superman!",5811749.0
193,347284,1989-11-01,Hägar the Horrible,Hägar the Horrible,307386.0
194,6264,1997-07-24,Prince Valiant,Prince Valiant,25361474.0
195,47070,1989-05-15,Brenda Starr,Brenda Starr,16205281.0
196,148437,1958-08-29,Pekka ja Pätkä miljonääreinä,Pekka ja Pätkä miljonääreinä,3035939.0
197,95414,1941-09-26,Superman,Superman,10132736.0
