id,release_date,original_title,title,Wikipedia movie ID
18250,1972-07-01,Dr. Phibes Rises Again,Dr. Phibes Rises Again,488623
15766,1964-12-20,三大怪獣　地球最大の決戦,"Ghidorah, the Three-Headed Monster",570263
59191,2003-11-22,Eloise at Christmastime,Eloise at Christmastime,7387737
34783,1959-08-18,I'm All Right Jack,I'm All Right Jack,1239956
18223,2008-07-27,Poison Ivy: The Secret Society,Poison Ivy: The Secret Society,17941264
62472,1959-12-26,宇宙大戦争,Battle in Outer Space,172083
28425,1944-06-09,The Invisible Man's Revenge,The Invisible Man's Revenge,3877823
38126,1959-07-01,Return of the Fly,Return of the Fly,1998691
3115,1966-12-17,ゴジラ・エビラ・モスラ　南海の大決闘,"Ebirah, Horror of the Deep",171690
28071,1975-08-11,La noche de las gaviotas,Night of the Seagulls,5162174
28426,1942-08-07,Invisible Agent,Invisible Agent,2689093
18948,1998-03-17,FernGully 2: The Magical Rescue,FernGully 2: The Magical Rescue,6439718
29748,1970-05-07,Taste the Blood of Dracula,Taste the Blood of Dracula,2100438
3077,1939-01-13,Son of Frankenstein,Son of Frankenstein,2206376
15440,2008-10-09,Fritt vilt ll,Cold Prey II,9776644
63033,1996-07-04,運財五福星,How to Meet the Lucky Stars,344978
24935,2005-10-15,Return of the Living Dead: Necropolis,Return of the Living Dead: Necropolis,5651517
14140,1977-06-24,Herbie Goes to Monte Carlo,Herbie Goes to Monte Carlo,512161
11429,2003-04-04,Beyond Re-Animator,Beyond Re-Animator,1336117
54113,1997-06-19,The Swan Princess: Escape from Castle Mountain,The Swan Princess: Escape from Castle Mountain,10336027
28751,1992-01-29,976-EVIL II,976-EVIL II,21286292
27320,2000-11-21,Jack Frost 2: The Revenge of the Mutant Killer Snowman,Jack Frost 2: The Revenge of the Mutant Killer Snowman,4272659
63032,1992-02-01,五福星撞鬼,Ghost Punting,27265073
29794,1985-08-28,Howling II: Stirba - Werewolf Bitch,Howling II: Stirba - Werewolf Bitch,2901971
22440,1936-05-11,Dracula's Daughter,Dracula's Daughter,2055366
67398,1994-10-02,The Dallas Connection,The Dallas Connection,1374349
33475,1951-04-12,Bud Abbott and Lou Costello Meet the Invisible Man,Bud Abbott and Lou Costello Meet the Invisible Man,2705562
39464,1971-07-24,ゴジラ対ヘドラ,Godzilla vs. Hedorah,570231
12702,1991-12-11,Critters 3,Critters 3,171587
9740,2001-02-08,Hannibal,Hannibal,623452
30666,1989-11-03,Stepfather 2,Stepfather 2,4343497
43149,1933-12-22,The Son of Kong,The Son of Kong,16782
10306,1988-06-10,Poltergeist III,Poltergeist III,3316533
21769,2002-03-22,アミテージ・ザ・サード DUAL-MATRIX,Armitage: Dual Matrix,2344137
22914,1998-08-01,新機動戦記ガンダムＷ Endless Waltz 特別篇,Gundam Wing: The Endless Waltz,292869
37609,2006-07-31,The Cheetah Girls 2,The Cheetah Girls 2,4289078
17102,1966-01-09,Dracula: Prince of Darkness,Dracula: Prince of Darkness,2091800
33258,1979-08-03,More American Graffiti,More American Graffiti,1801788
25749,1995-09-12,Children of the Corn III: Urban Harvest,Children of the Corn III: Urban Harvest,169220
14683,1974-09-18,The Nine Lives of Fritz the Cat,The Nine Lives of Fritz the Cat,3244025
21882,1976-08-25,Gator,Gator,5812847
25750,1996-10-08,Children of the Corn IV: The Gathering,Children of the Corn IV: The Gathering,3051597
31638,1979-05-18,Beyond the Poseidon Adventure,Beyond the Poseidon Adventure,2900798
28625,2002-01-22,Embrace the Darkness II,Embrace the Darkness II,479757
10594,2004-03-23,The Skulls III,The Skulls III,25538040
48636,1991-05-07,Nekromantik 2,Nekromantik 2,17477511
16820,1991-04-16,F/X2,F/X2,5630975
41671,1992-07-16,Amityville 1992: It's About Time,Amityville 1992: It's About Time,6563151
26957,1993-11-24,Puppet Master 4,Puppet Master 4,7153837
25753,2001-10-09,Children of the Corn: Revelation,Children of the Corn: Revelation,6073527
3124,1964-05-08,The Evil of Frankenstein,The Evil of Frankenstein,2091355
3076,1943-03-05,Frankenstein Meets the Wolf Man,Frankenstein Meets the Wolf Man,3302848
28423,1940-12-28,The Invisible Woman,The Invisible Woman,2683330
117258,1976-10-29,Look What's Happened to Rosemary's Baby,Look What's Happened to Rosemary's Baby,7625729
14154,2008-07-29,WarGames: The Dead Code,WarGames: The Dead Code,10523539
345529,1994-10-14,"Her Final Fury: Betty Broderick, the Last Chapter","Her Final Fury: Betty Broderick, the Last Chapter",813240
13899,2000-12-02,DEAD OR ALIVE 2 逃亡者,Dead or Alive 2: Birds,9016141
29242,1944-12-22,The Mummy's Curse,The Mummy's Curse,3504034
29243,1944-07-07,The Mummy's Ghost,The Mummy's Ghost,3523874
36934,1991-10-01,American Shaolin,American Shaolin,39311
30793,1945-12-07,House of Dracula,House of Dracula,3303351
26958,1994-09-21,Puppet Master 5,Puppet Master 5,7153927
27118,1939-03-24,The Hound of the Baskervilles,The Hound of the Baskervilles,5664795
44203,2000-03-25,呪怨2 ビデオ版,Ju-On: The Curse 2,6159275
33723,2005-03-24,見鬼10,The Eye 3: Infinity,4306261
41474,1972-09-02,子連れ狼 死に風に向う乳母車,Lone Wolf and Cub: Baby Cart to Hades,5672172
19725,1992-10-02,Carry On Columbus,Carry On Columbus,4840033
897,1956-10-11,অপরাজিত,Aparajito,172089
22240,1990-02-07,Ripoux contre Ripoux,My New Partner II,725984
17464,1984-12-21,Breakin' 2: Electric Boogaloo,Breakin' 2: Electric Boogaloo,2251076
63264,1998-04-10,Operation Delta Force 2: Mayday,Operation Delta Force 2: Mayday,29630881
16387,1966-08-05,Daleks' Invasion Earth: 2150 A.D.,Daleks' Invasion Earth: 2150 A.D.,359014
36222,2002-01-12,DEAD OR ALIVE FINAL,Dead or Alive: Final,9016095
30285,1996-12-25,The Evening Star,The Evening Star,854942
29239,1942-10-23,The Mummy's Tomb,The Mummy's Tomb,3494241
15482,1988-04-22,Return of the Killer Tomatoes!,Return of the Killer Tomatoes!,1249019
41946,1989-04-12,The Return of the Musketeers,The Return of the Musketeers,4969126
24939,2005-10-15,Return of the Living Dead: Rave to the Grave,Return of the Living Dead: Rave to the Grave,5651515
38125,1965-05-01,Curse of the Fly,Curse of the Fly,3509709
21828,1991-03-20,Flirting,Flirting,963021
25752,1999-10-19,Children of the Corn 666: Isaac's Return,Children of the Corn 666: Isaac's Return,6073447
29778,1968-11-07,Dracula Has Risen from the Grave,Dracula Has Risen from the Grave,2035081
33020,1972-06-26,Dracula A.D. 1972,Dracula A.D. 1972,2368143
39965,1976-05-07,Emanuelle nera: Orient reportage,Emanuelle in Bangkok,37379963
3146,1966-07-31,フランケンシュタインの怪獣 サンダ対ガイラ,The War of the Gargantuas,171690
117123,1947-05-20,Dick Tracy's Dilemma,Dick Tracy's Dilemma,13992681
79547,1964-06-24,Flipper's New Adventure,Flipper's New Adventure,3868326
43821,1940-08-10,The Return of Frank James,The Return of Frank James,1259785
13965,1988-03-24,The Man From Snowy River II,The Man From Snowy River II,4193180
79761,1929-02-21,The Iron Mask,The Iron Mask,2376252
17991,1992-10-03,鉄男II BODY HAMMER,Tetsuo II: Body Hammer,4241206
16693,1962-10-12,続・座頭市物語,The Tale of Zatoichi Continues,171697
201938,1995-09-26,Prehysteria! 3,Prehysteria! 3,2501266
179631,1981-01-31,魔劍俠情,Return of the Sentimental Swordsman,30330044
60159,1999-03-06,ガメラ3 邪神＜イリス＞覚醒,Gamera 3: Revenge of Iris,2718584
14212,2008-09-30,Pulse 2: Afterlife,Pulse 2: Afterlife,22243471
41848,1990-05-07,The Amityville Curse,The Amityville Curse,6562947
40761,1955-05-13,Revenge of the Creature,Revenge of the Creature,27510480
18624,1963-11-30,座頭市喧嘩旅,Zatoichi on the Road,171695
26044,1988-07-08,Arthur 2: On the Rocks,Arthur 2: On the Rocks,2069002
26278,1957-05-24,Quatermass 2,Quatermass 2,869181
3103,1944-12-01,House of Frankenstein,House of Frankenstein,3303226
49684,1987-05-27,It's Alive III: Island of the Alive,It's Alive III: Island of the Alive,46491872
51881,1986-07-26,The Parent Trap II,The Parent Trap II,7146019
38500,1988-11-01,Howling IV: The Original Nightmare,Howling IV: The Original Nightmare,3096248
201003,1965-09-10,La Familia Y Uno Más,The Family and One More,171692
64078,1945-06-01,The Frozen Ghost,The Frozen Ghost,9618696
28857,1966-08-13,大魔神怒る,Return of Giant Majin,13617351
53429,1922-04-02,Pay Day,Pay Day,1789118
82372,1969-12-19,Il Prof. Dott. Guido Tersilli primario della Clinica Villa Celeste convenzionata con la Mutua,Medicine Italian Style,1788511
18511,1963-08-09,座頭市兇状旅,Zatoichi the Fugitive,171695
21708,2003-09-05,조폭 마누라 2: 돌아온 전설,My Wife Is A Gangster 2,4186543
26947,1969-03-21,ガメラ対大悪獣ギロン,Gamera vs. Guiron,1529272
10898,2000-01-23,The Little Mermaid II: Return to the Sea,The Little Mermaid II: Return to the Sea,448814
3688,1990-07-11,Flesh Gordon Meets the Cosmic Cheerleaders,Flesh Gordon Meets the Cosmic Cheerleaders,2941342
3127,1958-06-13,The Revenge of Frankenstein,The Revenge of Frankenstein,4823450
9834,2006-02-15,The Net 2.0,The Net 2.0,6527176
42476,1972-06-23,Ben,Ben,2413574
3074,1942-03-13,The Ghost of Frankenstein,The Ghost of Frankenstein,3302699
9706,1998-01-31,らせん,The Spiral,180785
107096,1996-06-18,Nemesis 3: Time Lapse,Nemesis 3: Time Lapse,24937369
33301,1976-09-01,Confessions of a Driving Instructor,Confessions of a Driving Instructor,3807805
84152,1993-08-13,Dollman vs. Demonic Toys,Dollman vs. Demonic Toys,13048288
30554,1993-04-04,When a Stranger Calls Back,When a Stranger Calls Back,4133698
22899,1966-04-17,大怪獣決闘 ガメラ対バルゴン,Gamera vs. Barugon,13617351
34131,1968-03-20,ガメラ対宇宙怪獣バイラス,Gamera vs. Viras,4399322
26954,1990-02-07,Puppet Master II,Puppet Master II,7153190
53150,1989-05-05,C.H.U.D. II: Bud the Chud,C.H.U.D. II: Bud the Chud,4255260
76350,1986-05-13,"Un homme et une femme, 20 ans déjà",A Man and a Woman: 20 Years Later,2136164
70327,1970-03-21,ガメラ対大魔獣ジャイガー,Gamera vs. Jiger,2550322
59871,1982-06-01,Messo comunale praticamente spione,Emanuelle in the Country,23798136
24883,1983-03-25,The Black Stallion Returns,The Black Stallion Returns,9922304
22623,2003-12-10,Ripoux 3,My New Partner III,2021700
10841,1979-03-01,Steiner - Das Eiserne Kreuz Teil II,Breakthrough,13639421
52315,1993-08-25,Chained Heat 2,Chained Heat 2,16072264
47360,1988-01-01,Deathstalker and the Warriors from Hell,Deathstalker and the Warriors from Hell,4034973
59480,1996-07-12,ガメラ2 レギオン襲来,Gamera 2: Attack of Legion,4399374
42589,1970-04-27,"Hi, Mom!","Hi, Mom!",1822077
57635,1980-03-15,火の鳥2772 愛のコスモゾーン,Phoenix 2772,2620960
201937,1994-11-09,Prehysteria! 2,Prehysteria! 2,2501266
11135,1990-11-16,The Rescuers Down Under,The Rescuers Down Under,2688769
26962,2004-12-18,Puppet Master vs Demonic Toys,Puppet Master vs Demonic Toys,38885803
36912,1983-02-18,The Sting II,The Sting II,16385924
222336,1990-08-22,Silk 2,Silk 2,2906780
34905,1975-01-01,Confessions of a Pop Performer,Confessions of a Pop Performer,14030712
40773,1992-03-06,Meatballs 4: To the Rescue,Meatballs 4: To the Rescue,7117484
62742,1955-08-24,Francis in the Navy,Francis in the Navy,172090
10939,1974-11-12,Le Retour du Grand Blond,The Return of the Tall Blond Man with One Black Shoe,9995174
40585,1977-11-09,Nous irons tous au paradis,We Will All Meet in Paradise,3201938
29906,1981-04-08,El retorno del Hombre Lobo,Night of the Werewolf,7277626
44453,1965-07-07,Merveilleuse Angélique,Angelique: The Road To Versailles,1997076
59762,1990-11-21,Silent Night Deadly Night 4: Initiation,Silent Night Deadly Night 4: Initiation,2892393
76171,1999-12-27,Turbulence 2: Fear of Flying,Turbulence 2: Fear of Flying,42075132
40570,1972-06-02,Mutiny on the Buses,Mutiny on the Buses,20795248
28856,1966-12-10,大魔神逆襲,Wrath of Daimajin,171690
28912,1966-07-15,I criminali della galassia,"The Wild, Wild Planet",34210518
31498,1940-09-20,The Mummy's Hand,The Mummy's Hand,3489518
26042,1999-10-12,Warlock III: The End of Innocence,Warlock III: The End of Innocence,5513348
207376,1995-07-11,Thunder in Paradise 3,Thunder in Paradise 3,2400894
166890,1977-11-27,The Return of the Incredible Hulk,The Return of the Incredible Hulk,25933979
132001,1979-10-08,Perros callejeros II,Street Warriors II,171655
40729,1990-05-24,Gate II,Gate II,14696485
63031,1988-12-24,福星闖江湖,Return of the Lucky Stars,13990745
70984,1991-11-06,"Silent Night, Deadly Night 5: The Toy Maker","Silent Night, Deadly Night 5: The Toy Maker",5906516
178537,2008-07-09,ゲゲゲの鬼太郎 千年呪い歌,Kitaro and the Millennium Curse,24653
62036,1959-12-19,Audace colpo dei soliti ignoti,Fiasco in Milan,12780906
40771,1984-07-27,Meatballs: Part II,Meatballs: Part II,2664350
40147,1997-10-07,Night of the Demons III,Night of the Demons III,10664680
207641,1994-05-14,Project Shadowchaser II,Project Shadowchaser II,24962407
39927,2000-05-13,Freeway II: Confessions of a Trickbaby,Freeway II: Confessions of a Trickbaby,22141604
52021,1994-02-16,Bloodlust: Subspecies III,Bloodlust: Subspecies III,3351589
27840,2004-10-26,Mark of the Astro-Zombies,Mark of the Astro-Zombies,3661958
47363,1991-07-13,Deathstalker IV: Match of Titans,Deathstalker IV: Match of Titans,31441995
61802,1991-10-01,Martial Law II: Undercover,Martial Law II: Undercover,18791040
12585,1988-08-18,Summertime Blues: Lemon Popsicle VIII,Summertime Blues,1166368
52728,1967-03-15,大怪獣空中戦 ガメラ対ギャオス,Gamera vs. Gyaos,171689
51925,1982-03-10,Les Sous-Doués En Vacances,The Under-Gifted In Vacation,11677522
18510,1963-03-15,新・座頭市物語,New Tale of Zatoichi,25061132
301903,1981-04-30,Perro callejero 2,Perro callejero 2,8277762
198302,1976-01-29,Il  vangelo secondo Simone e Matteo,The Diamond Peddlers,51585688
49516,2002-12-24,黑俠2,Black Mask 2: City of Masks,11137278
34742,1991-05-23,Rock 'n' Roll High School Forever,Rock 'n' Roll High School Forever,2565848
52017,1993-04-20,Bloodstone: Subspecies II,Bloodstone: Subspecies II,314357
44191,1985-08-01,Loose Screws,Loose Screws,6148491
42709,1989-11-09,"Silent Night, Deadly Night 3: Better Watch Out!","Silent Night, Deadly Night 3: Better Watch Out!",3113630
182373,1995-05-14,The Rockford Files: A Blessing in Disguise,The Rockford Files: A Blessing in Disguise,4288862
173740,1972-12-29,Blutjunge Verführerinnen 3. Teil,The Calendar Girls,101899
39408,1956-04-26,The Creature Walks Among Us,The Creature Walks Among Us,3815462
164693,1973-11-17,The Six Million Dollar Man: The Solid Gold Kidnapping,The Six Million Dollar Man: The Solid Gold Kidnapping,30979
28855,1971-08-18,The Return of Count Yorga,The Return of Count Yorga,171680
172680,1992-10-01,黑貓II：刺殺葉利欽,Black Cat II,171581
119353,1991-01-18,The Terror Within II,The Terror Within II,24954740
13893,1999-05-27,What Becomes of the Broken Hearted?,What Becomes of the Broken Hearted?,7579751
52034,2009-09-05,鉄男 THE BULLET MAN,Tetsuo: The Bullet Man,23749531
42466,1973-06-27,Scream Blacula Scream,Scream Blacula Scream,6021280
8460,2002-04-09,The Skulls II,The Skulls II,25534649
349388,2003-12-25,Mano Po 2: My Home,Mano Po 2: My Home,15979638
52022,1998-12-08,Subspecies 4: Bloodstorm,Subspecies 4: Bloodstorm,3820307
12550,1973-05-17,El ataque de los muertos sin ojos,Attack of the Blind Dead,5162132
40772,1986-10-27,Meatballs III: Summer Job,Meatballs III: Summer Job,7117238
31243,1958-07-17,La momia azteca contra el robot humano,The Robot vs. The Aztec Mummy,11094934
61243,1980-02-06,On a volé la cuisse de Jupiter,Jupiter's Thigh,17810059
21410,1966-05-03,座頭市の歌が聞える,Zatoichi's Vengeance,171690
38269,1958-06-04,War of the Colossal Beast,War of the Colossal Beast,334865
50912,1935-01-05,Tit for Tat,Tit for Tat,5689382
47631,1987-04-12,Bride of Boogedy,Bride of Boogedy,7042051
42673,2009-12-13,Santa Baby 2,Santa Baby 2,22461941
64428,1968-04-14,The Vengeance of She,The Vengeance of She,28256244
12098,1984-09-14,Zwei Nasen tanken Super,Zwei Nasen tanken Super,19357493
11981,1983-09-08,Die Supernasen,Die Supernasen,2707482
54275,1965-12-24,座頭市地獄旅,Zatoichi and the Chess Expert,171692
103971,2003-02-18,Bloody Murder 2: Closing Camp,Bloody Murder 2: Closing Camp,10069910
70358,1980-03-20,宇宙怪獣ガメラ,Gamera: Super Monster,171652
11872,1962-10-19,Er kanns nicht lassen,Er kanns nicht lassen,28856059
30327,1948-12-31,Ustedes los ricos,You the Rich,11654754
66881,1982-11-01,Nightbeast,Nightbeast,9774378
63382,2003-08-12,Scarecrow Slayer,Scarecrow Slayer,16668626
79875,1981-05-01,Kill and Kill Again,Kill and Kill Again,534408
33478,1947-04-04,Buck Privates Come Home,Buck Privates Come Home,172399
161017,1979-02-15,茅山殭屍拳,The Shadow Boxing,78260570
65460,1995-02-23,Carnosaur 2,Carnosaur 2,6980481
118255,1965-12-14,Life at the Top,Life at the Top,7813879
59984,1970-11-16,The Over-the-Hill Gang Rides Again,The Over-the-Hill Gang Rides Again,14187517
40983,1972-06-21,Beware! The Blob,Beware! The Blob,5260111
163879,1963-06-18,OSS 117 se déchaîne,OSS 117 Is Unleashed,55919668
54272,1964-12-30,座頭市関所破り,Adventures of Zatoichi,171694
32021,1973-01-16,The Night Strangler,The Night Strangler,23866633
55766,1978-03-30,Sweeney 2,Sweeney 2,16907084
44829,1994-02-03,Knight Rider 2010,Knight Rider 2010,1983990
207197,1982-06-27,La pulquería 2,La pulquería 2,4118225
65288,1980-12-31,Conquest of the Earth,Conquest of the Earth,516463
27489,1973-01-26,Hexen geschändet und zu Tode gequält,Mark of the Devil Part II,383455
164691,1973-10-20,"The Six Million Dollar Man: Wine, Women and War","The Six Million Dollar Man: Wine, Women and War",30979
54306,1972-09-02,新座頭市物語・折れた杖,Zatoichi in Desperation,55424482
68347,1989-05-18,Food of the Gods II,Food of the Gods II,20107910
61954,1994-03-29,Class of 1999 II: The Substitute,Class of 1999 II: The Substitute,19672025
38682,1952-05-09,The Battle at Apache Pass,The Battle at Apache Pass,20238479
15901,1985-03-10,Faces of Death III,Faces of Death III,430216
31263,1984-02-13,Boggy Creek II: And the Legend Continues,Boggy Creek II: And the Legend Continues,38617446
30801,1952-07-14,Son of Paleface,Son of Paleface,11718628
108807,1978-05-19,True Grit: A Further Adventure,True Grit: A Further Adventure,11540062
87704,1989-06-27,Curse II: The Bite,Curse II: The Bite,24888803
16045,2008-03-14,Tempelriddernes Skat III: Mysteriet om slangekronen,The Lost Treasure of the Knights Templar III: The Mystery of the Snake Crown,474000
26111,1987-09-05,Mer om oss barn i Bullerbyn,More About the Children of Noisy Village,25011659
54266,1964-11-17,座頭市血笑旅,"Fight, Zatoichi, Fight",41872689
28626,2002-09-17,Embrace the Darkness III,Embrace the Darkness III,357479
182360,1994-11-27,The Rockford Files: I Still Love L.A.,The Rockford Files: I Still Love L.A.,288362
60368,2006-07-28,Max Havoc - Ring of Fire,Max Havoc - Ring of Fire,36182533
50076,1977-08-01,Confessions from a Holiday Camp,Confessions from a Holiday Camp,2259783
30323,1950-05-18,No desearás la mujer de tu hijo,No desearás la mujer de tu hijo,78277633
4337,1994-03-19,The Birds II: Land's End,The Birds II: Land's End,5227029
82545,1990-09-28,Texasville,Texasville,5593097
70322,1971-07-17,ガメラ対深海怪獣ジグラ,Gamera vs. Zigra,3663383
679484,1991-05-01,Siete en la mira 4: Yo soy la ley,Siete en la mira 4: Yo soy la ley,10593356
54278,1967-08-12,座頭市牢破り,Zatoichi the Outlaw,42658047
99760,1984-11-09,El pico 2,El Pico 2,47733200
214395,1949-04-19,The Lost Tribe,The Lost Tribe,40427199
29328,1942-02-02,Castle in the Desert,Castle in the Desert,30296647
95932,2006-12-01,Isi & Disi: alto voltaje,Isi & Disi: alto voltaje,14707415
38499,1995-10-17,Howling: New Moon Rising,Howling: New Moon Rising,3365981
54273,1965-04-03,座頭市二段斬り,Zatoichi's Revenge,42610315
24444,1971-01-13,新座頭市　破れ！唐人剣,Zatoichi Meets the One-Armed Swordsman,33849474
40897,1964-03-14,座頭市千両首,Zatoichi and the Chest of Gold,171694
163631,1978-12-15,Oliver's Story,Oliver's Story,1075228
54279,1967-12-30,座頭市血煙り街道,Zatoichi Challenged,42673827
212306,1995-12-31,It Came from Outer Space II,It Came from Outer Space II,2009711
69343,1984-09-14,Exterminator 2,Exterminator 2,171620
60173,1996-12-23,Nemesis 4: Death Angel,Nemesis 4: Death Angel,24937369
62392,1961-07-26,Tammy Tell Me True,Tammy Tell Me True,36146699
