id,release_date,original_title,title,Wikipedia movie ID
116385,1960-11-10,Let No Man Write My Epitaph,Let No Man Write My Epitaph,53259739
215302,1945-11-21,"What Next, Corporal Hargrove?","What Next, Corporal Hargrove?",172407
70634,1976-04-02,Schulmädchen-Report 10. Teil: Irgendwann fängt jede an,Campus Teasers,160750
355185,2001-09-21,Family 2,Family 2,248222
166206,1997-08-13,Brácula: Condemor II,Brácula: Condemor II,2688384
16904,1957-12-01,Blue Murder at St. Trinian's,Blue Murder at St. Trinian's,1381479
16487,1995-12-25,The Spirit of Christmas,The Spirit of Christmas,23684068
36896,1992-11-18,Killer Tomatoes Eat France!,Killer Tomatoes Eat France!,2337131
54265,1964-07-11,座頭市あばれ凧,Zatoichi's Flashing Sword,171694
52409,2000-02-11,富江 replay,Tomie: Replay,1233247
182303,1942-03-19,The Bashful Bachelor,The Bashful Bachelor,24010150
64768,1988-01-01,Video Violence Part 2,Video Violence Part 2,605939
54307,1973-04-21,新座頭市物語・笠間の血祭り,Zatoichi's Conspiracy,635382
44259,2001-09-25,The Brotherhood 2: Young Warlocks,The Brotherhood 2: Young Warlocks,162503
54280,1968-08-10,座頭市果し状,Zatoichi and the Fugitives,42790230
11168,1992-08-20,Go Trabi Go 2 - Das war der wilde Osten,Go Trabi Go 2: Those Were the Days of the Wild East,48181258
192965,1992-02-08,Karate Warrior 5,Karate Warrior 5,51273911
111868,1980-11-15,"High Noon, Part II: The Return of Will Kane","High Noon, Part II: The Return of Will Kane",27369778
72977,2004-08-03,Soccer Dog: European Cup,Soccer Dog 2: European Cup,9323876
88674,1953-06-10,Francis Covers the Big Town,Francis Covers the Big Town,2476466
38268,1977-12-17,惑星大戦争,The War in Space,3112223
68143,1946-11-22,Dick Tracy vs. Cueball,Dick Tracy vs. Cueball,13976296
70702,1947-09-26,Dick Tracy Meets Gruesome,Dick Tracy Meets Gruesome,172399
195656,1979-12-14,"La familia bien, gracias","La familia bien, gracias",13542692
115695,1988-04-20,El Lute II: mañana seré libre,El Lute II: Tomorrow I'll Be Free,16056205
614828,1983-01-01,El vecindario 2,El vecindario 2,42060511
4155,1974-03-15,Paul and Michelle,Paul and Michelle,171671
54276,1966-08-12,座頭市海を渡る,Zatoichi's Pilgrimage,171690
71202,1992-10-07,Snake Eater III: His Law,Snake Eater III: His Law,75991268
30940,2000-03-12,The Inspectors 2: A Shred of Evidence,The Inspectors 2: A Shred of Evidence,11803959
391294,1984-11-01,La pulquería 3: Entre ficheras anda el diablo,La pulquería 3: Entre ficheras anda el diablo,3136532
201252,1994-05-05,Return of the Boogeyman,Return of the Boogeyman,32501058
54281,1968-12-28,座頭市喧嘩太鼓,Samaritan Zatoichi,635382
437841,2005-09-02,Coleção de Humanos Mortos,Dead Human Collection,63310
330,1997-05-23,The Lost World: Jurassic Park,The Lost World: Jurassic Park,7074797
57597,1995-11-14,Xtro 3: Watch the Skies,Xtro 3: Watch the Skies,12566479
263262,1938-11-18,Sixty Glorious Years,Sixty Glorious Years,26092037
31264,1982-12-13,Ator 2 - L'invincibile Orion,The Blade Master,3746
54274,1965-09-18,座頭市逆手斬り,Zatoichi and the Doomed Man,171692
73751,1978-05-13,射鵰英雄傳續集,The Brave Archer 2,26892787
54498,1982-08-28,The Junkman,The Junkman,2139989
84710,1944-06-01,Jungle Woman,Jungle Woman,8119617
108275,1952-09-05,El enamorado,El enamorado,65705693
449380,1993-12-24,Bargearse,Bargearse,2600877
335034,1970-02-23,Ritual of Evil,Ritual of Evil,4426490
27736,2000-10-01,Camp Blood 2,Camp Blood 2,5638171
13202,2007-09-04,Animal 2,Animal 2,21132240
150154,1994-12-07,Magic Kid II,Magic Kid II,745252
48193,1987-01-09,Ator il guerriero di ferro,Iron Warrior,13387891
37712,2001-10-27,ピストルオペラ,Pistol Opera,427131
86185,1978-07-01,Adventures of a Plumber's Mate,Adventures of a Plumber's Mate,24203458
88678,1956-07-09,Francis in the Haunted House,Francis in the Haunted House,26932731
136852,1957-12-11,La maldición de la momia azteca,The Curse of the Aztec Mummy,44149828
204712,2002-12-05,"Der kleine Eisbär - Neue Abenteuer, neue Freunde",The Little Polar Bear: Lars and the Little Tiger,4967254
125337,1999-06-08,The Last Seduction II,The Last Seduction II,39723119
112206,1996-09-13,Friend of the Family II,Friend of the Family II,710822
42263,1975-07-23,Return to Macon County,Return to Macon County,25276910
360158,2005-07-28,วัยอลวน 4: ตั้ม-โอ๋ รีเทิร์น,Oops! There's Dad,12243724
287641,2004-12-25,Mano Po III: My Love,Mano Po III: My Love,10873994
88677,1952-07-01,Francis Goes to West Point,Francis Goes to West Point,172094
118572,1991-06-18,La venganza de los punks,Vengeance of the Punks,2390326
274738,2007-12-25,"Enteng Kabisote 4: Okay ka, Fairy ko... The Beginning of the Legend","Enteng Kabisote 4: Okay ka, Fairy ko... The Beginning of the Legend",14899951
52485,1978-11-15,The Further Adventures of the Wilderness Family,The Further Adventures of the Wilderness Family,362719
86343,1966-04-06,The Ghost in the Invisible Bikini,The Ghost in the Invisible Bikini,4391376
139262,1986-12-15,The Last Days of Patton,The Last Days of Patton,16014546
368413,1963-02-05,El pueblo fantasma,Ghost Town,43569
167075,1935-12-31,The Lone Wolf Returns,The Lone Wolf Returns,55383222
156545,1951-12-20,¿Qué te ha dado esa mujer?,¿Qué te ha dado esa mujer?,47670923
112703,1987-03-15,The Stepford Children,The Stepford Children,12282438
262004,1995-08-04,Black Fox: The Price of Peace,Black Fox: The Price of Peace,51774896
54284,1972-01-15,座頭市御用旅,Zatoichi at Large,55424482
89661,1958-07-14,Cuando ¡Viva Villa..! es la muerte,This Was Pancho Villa: Third chapter,429800
89545,1973-04-10,Class of '44,Class of '44,2150352
192963,1992-02-06,Karate Warrior 4,Karate Warrior 4,51273911
87243,1984-01-06,"The Jerk, Too","The Jerk, Too",51312095
213104,1965-12-22,Pinocchio in Outer Space,Pinocchio in Outer Space,171692
134830,1988-06-20,プロジェクト A子3 - シンデレラ・ラプソディ,Project A-Ko 3: Cinderella Rhapsody,4721500
88679,1954-07-30,Francis Joins the WACS,Francis Joins the WACS,172091
218113,1943-07-16,Hers to Hold,Hers to Hold,42464734
43435,1949-08-17,Jolson Sings Again,Jolson Sings Again,172380
116214,1986-01-01,Popeye Doyle,Popeye Doyle,46910365
151569,1952-02-27,Ahora soy rico,Far from Heaven,357186
90315,1970-05-06,Beast of Blood,Beast of Blood,37964683
346886,1973-12-26,Van der Valk und die Reichen,Van der Valk and the Rich,1972714
50672,1979-09-19,The Bitch,The Bitch,4073694
35000,1974-12-16,Alvin Rides Again,Alvin Rides Again,3837
645987,1994-06-22,Mahô no purinsesu Minkî Momo: Tabidachi no eki,Minky Momo: Station of Your Memories,4596802
271147,1957-09-24,Search for Paradise,Search for Paradise,172086
169996,1958-10-28,Further Up the Creek,Further Up the Creek,19035588
225424,1986-10-01,The Return of Josey Wales,The Return of Josey Wales,47732617
164563,1997-01-01,Vacak 2. - Az erdő hőse,Tiny Heroes,52371
41105,2007-08-27,仮面ライダー THE NEXT,Kamen Rider: The Next,11655972
40252,1997-05-20,Witchboard III: The Possession,Witchboard III: The Possession,474000
12076,2005-09-23,Elsk meg i morgen,Love Me Tomorrow,4962981
279738,1988-08-27,Portrait of a White Marriage,Portrait of a White Marriage,75227639
50549,1952-05-02,Belles on Their Toes,Belles on Their Toes,18586588
471103,1969-02-21,Kampf um Rom II - Der Verrat,The Fight for Rome II - The Betrayal,13458
72373,1983-02-02,Le Retour des bidasses en folie,Rookies Run Amok 2,32395353
54277,1967-01-03,座頭市鉄火旅,Zatoichi's Cane Sword,42638034
279754,1989-09-11,American Boyfriends,American Boyfriends,11618840
342820,2004-09-09,Homecoming,Homecoming,4600633
139793,1937-06-01,The Road Back,The Road Back,19081988
68115,1996-04-01,Terminal Justice,Terminal Justice,57255388
368142,1992-02-24,Grass Roots,Grass Roots,451914
125331,2009-06-23,Hobgoblins 2,Hobgoblins 2,14016156
41897,1974-09-10,Anche gli angeli tirano di destro,Charleston,34247717
227733,1992-07-23,To the Death,To the Death,171581
105989,2007-05-01,Zombi: La creazione,Zombies: The Beginning,16171201
29038,2007-09-26,The Hit,The Hit,6469252
486549,1983-10-15,Trackdown: Finding the Goodbar Killer,Trackdown: Finding the Goodbar Killer,48692021
106425,1982-08-14,新西遊記續集 孫悟空大戰飛人國,Monkey War,231503
727602,2005-01-01,力王中王,Riki-Oh 2,4092144
128789,1989-12-15,Bedroom Eyes II,Bedroom Eyes II,50630452
266812,1976-01-01,Spy Story,Spy Story,28990910
388923,1995-03-21,La loca risa en vacaciones 7,La Risa En Vacaciones 7,70908980
484616,1976-10-01,Wanted: The Sundance Woman,Wanted: The Sundance Woman,99031
163447,1987-01-01,Criminally Insane 2,Criminally Insane 2,1924191
32172,2009-04-01,2 ഹരിഹർനഗർ,2 Harihar Nagar,20163502
59253,2004-12-16,Floris,Floris,1475739
106534,1983-11-12,Perkawinan Nyi Blorong,The Snake Queen's Wedding,6956847
301263,1984-12-31,Masacre en Río Grande,Massacre in Rio Grande,2668809
229097,1989-11-09,Perry Mason: The Case of the All-Star Assassin,Perry Mason: The Case of the All-Star Assassin,46355452
123097,1992-09-11,Pets or Meat: The Return to Flint,Pets or Meat: The Return to Flint,729037
263220,1977-03-13,Eleanor and Franklin: The White House Years,Eleanor and Franklin: The White House Years,21142000
170075,2008-02-01,Zygon: When Being You Just Isn't Enough,Zygon: When Being You Just Isn't Enough,50007670
134831,1989-10-06,プロジェクトA子 - 完結篇,Project A-Ko 4: Final,4721525
476339,2008-12-09,Daydream Obsession 3: Legacy,Daydream Obsession 3: Legacy,36814246
126488,1969-10-31,The Wonderful Land of Oz,The Wonderful Land of Oz,6096388
259907,1987-03-19,超獣機神ダンクーガ GOD BLESS DANCOUGA,God Bless Dancougar,37118339
251439,1988-11-01,The Understudy: Graveyard Shift II,The Understudy: Graveyard Shift II,6610784
182376,1996-01-14,The Rockford Files: If the Frame Fits...,The Rockford Files: If the Frame Fits...,4288862
147692,1981-01-12,"Pruncul, petrolul şi ardelenii","The Oil, the Baby and the Transylvanians",1476430
149957,1954-06-01,Jungle Man-Eaters,Jungle Man-Eaters,49668799
1016921,1978-12-13,"Lovey: A Circle of Children, Part II","Lovey: A Circle of Children, Part II",53606446
27878,1995-01-01,Zombie Bloodbath 2: Rage of the Undead,Zombie Bloodbath 2: Rage of the Undead,19872006
258599,1977-05-16,Alexander: The Other Side of Dawn,Alexander: The Other Side of Dawn,2184621
319217,1999-12-25,La familia... 30 años después,La familia... 30 años después,13542692
319565,2005-12-25,Shake Rattle & Roll 2k5,Shake Rattle & Roll 2k5,8339172
149107,1990-03-01,Hollywood Hot Tubs 2: Educating Crystal,Hollywood Hot Tubs 2: Educating Crystal,60456402
252966,1975-01-28,The Daughters of Joshua Cabe Return,The Daughters of Joshua Cabe Return,34849031
101271,1947-08-15,Vuelven los García,Vuelven los García,172399
52559,2007-01-31,"Blanche Neige, la suite",Snow White: The Sequel,30596488
42754,2007-01-01,Three Can Play That Game,Three Can Play That Game,7715229
148227,2003-03-07,สตรีเหล็ก 2,The Iron Ladies 2,5109880
90068,1987-09-01,White Phantom,White Phantom,191965
134629,1993-05-14,¡Semos peligrosos! (Uséase Makinavaja 2),¡Semos peligrosos! (Uséase Makinavaja 2),1199559
151055,1995-05-20,Spenser: A Savage Place,Spenser: A Savage Place,26926
146138,1998-02-20,Feeders 2: Slay Bells,Feeders 2: Slay Bells,24979853
151408,1968-05-01,眠狂四郎人肌蜘蛛,Sleepy Eyes of Death 11: In the Spider's Lair,19579246
555294,1998-03-14,ウルトラニャン２　ハッピー大作戦,Ultra Nyan 2: The Great Happy Operation,77230882
320742,2008-01-01,കുരുക്ഷേത്ര,Kurukshetra,22731250
677215,1910-04-14,Dorothy and the Scarecrow in Oz,Dorothy and the Scarecrow in Oz,4210812
798573,1977-03-18,The African Queen,The African Queen,53109616
262153,1953-01-01,Fanfaren der Ehe,Fanfaren der Ehe,54390987
146060,1981-02-17,La segunda guerra de los niños,La segunda guerra de los niños,3187033
266419,1933-09-23,Too Much Harmony,Too Much Harmony,24339440
256096,2006-06-10,Viva Blackpool,Viva Blackpool,232894
261200,1993-06-20,蠍子之滅殺行動,Murders Made to Order,1822067
543797,1991-01-02,Хмель. Фильм второй: Исход,Hop: Exodus,560947
334387,1986-05-21,超獣機神ダンクーガ 失われた者たちへの鎮魂歌（レクイエム）,Dancougar: Requiem for Victims,76420952
256366,1997-03-27,La vengeance de la femme en noir,The Revenge of the Woman in Black,169572
76950,1938-02-14,Tarzan and the Green Goddess,Tarzan and the Green Goddess,13680600
241186,1969-01-11,眠狂四郎悪女狩り,Sleepy Eyes of Death 12: Castle Menagerie,19579246
246206,2004-03-31,Dæmos Rising,Dæmos Rising,28780731
252709,1970-01-13,Foreign Exchange,Foreign Exchange,28936056
164175,1960-09-15,Das Erbe von Björndal,Heritage of Bjorndal,47946734
662234,1997-01-04,Erotic Curse of Cairo,Erotic Curse of Cairo,168362
53031,1972-04-15,Living Free,Living Free,585824
81987,1951-05-01,Francis Goes to the Races,Francis Goes to the Races,12345769
1254621,1964-01-15,白骨離魂針下集大結局,"The Devil and Her Magic Needles, Part Two",3389561
99436,2004-06-25,淫乱なる一族 第二章 絶倫の果てに,The Japanese Wife Next Door: Part 2,28628661
400656,1972-08-21,Oliver and the Artful Dodger,Oliver and the Artful Dodger,43313282
210179,1993-01-01,Midnight 2,Midnight 2,42380866
78168,1993-12-01,Il ragazzo dal kimono d'oro 6,Karate Warrior 6,51273911
336249,1999-03-05,Mindgame Trilogy,Mindgame Trilogy,49998329
437066,1994-07-14,Midnight Run for Your Life,Midnight Run for Your Life,11060354
392603,1982-01-16,Miss Switch to the Rescue,Miss Switch to the Rescue,47364341
260830,1979-10-11,Allegro Barbaro,Allegro Barbaro,22929082
1213467,2003-10-10,Hayride Slaughter II,Hayride Slaughter II,314274
476333,2004-11-23,Daydream Obsession 2: Infidelities,Daydream Obsession 2: Infidelities,69919
297722,1931-08-07,Huckleberry Finn,Huckleberry Finn,30816560
687065,2004-01-01,Thong Girl 2: The Return of the Thong,Thong Girl 2: The Return of the Thong,1475497
719228,1980-03-27,Laat de dokter maar schuiven,Laat de dokter maar schuiven,22644435
86220,1963-11-15,Il mondo di notte numero 3,Ecco,318810
39884,1974-07-01,Scum of the Earth,Scum of the Earth,42982129
223139,2005-06-23,The Bonesetter Returns,The Bonesetter Returns,19865926
86335,2008-12-25,Desperadas 2,Desperadas 2,49197377
199960,1920-04-30,The Son of Tarzan,The Son of Tarzan,17484649
609849,1916-10-02,Ultus and the Grey Lady,Ultus and the Grey Lady,172502
151175,2009-03-27,Animal Channel,Animal Channel,77808
252903,1973-10-03,Letters from Three Lovers,Letters from Three Lovers,33537258
88643,1940-11-29,Dr. Kildare's Crisis,Dr. Kildare's Crisis,30676896
260590,1967-08-12,Le règne du jour,The Times That Are,2461592
64231,1998-02-06,Eine fast perfekte Scheidung,Eine fast perfekte Scheidung,26286053
388897,1994-03-21,La risa en vacaciones 5,La risa en vacaciones 5,57752049
255077,1974-05-10,They Call Me Lucky,They Call Me Lucky,611884
785159,1996-09-17,The Ketchup Vampires II,The Ketchup Vampires II,62777289
1113579,1987-01-04,Следствие ведут Колобки. Часть 2,Investigation Held by Kolobki. Part 2,1060946
406045,1938-11-07,Mars Attacks the World,Mars Attacks the World,1029087
367608,1989-01-01,Копилка,Piggy Bank,16205281
64233,1999-02-19,Eine fast perfekte Hochzeit,Eine fast perfekte Hochzeit,11450092
444273,1998-10-11,Reckless: The Sequel,Reckless: The Sequel,666910
374994,1980-01-13,Dallas Cowboys Cheerleaders II,Dallas Cowboys Cheerleaders II,2376164
318621,1989-01-01,Wanita Harimau: Santet 2,Santet 2,3409106
840620,1933-04-15,The Cohens and Kellys in Trouble,The Cohens and Kellys in Trouble,4603572
146026,1996-03-19,Toad Warrior,Toad Warrior,2939386
479956,2008-04-08,First Out: Vol. 2,First Out: Vol. 2,9776644
1337627,1920-04-18,Edgar's Hamlet,Edgar's Hamlet,13554
493073,1972-09-17,Yirmi Yıl Sonra,Twenty Years Later,585824
642984,2003-01-01,山狗2003：獸性陷阱,Deadly Camp 2003,169212
441576,1936-04-14,大菩薩峠　鈴鹿山の巻　壬生島原の巻,Great Bodhisattva Pass 2,202475
321347,1992-01-27,Back to the Streets of San Francisco,Back to the Streets of San Francisco,21753265
912596,1929-12-31,The Honeymoon,The Honeymoon,177736
127244,1984-12-20,"Melvin, Son of Alvin","Melvin, Son of Alvin",37384577
798907,1978-05-08,Tom and Joann,Tom and Joann,59915383
677231,1910-05-19,The Land of Oz,The Land of Oz,4210812
1098663,2005-08-09,Desperado,Desperado,25530
127620,1973-11-08,"Ci risiamo, vero Provvidenza?","Here We Go Again, Eh Providence?",60560791
567235,2000-01-01,Vampires of Sorority Row Part II,Vampires of Sorority Row Part II,54691438
487207,1990-11-15,Las Cenizas De Crowley,Crowley's Ashes,8587938
82411,1998-01-01,Auton 2: Sentinel,Auton 2: Sentinel,4504237
245180,1967-01-03,"Netsilik Eskimo Series, III: At the Spring Sea Ice Camp","Netsilik Eskimo Series, III: At the Spring Sea Ice Camp",3780200
400946,1962-01-14,Hans Brinker or the Silver Skates: Part 2,Hans Brinker or the Silver Skates: Part 2,74436843
439414,1986-01-01,The History of White People in America: Volume II,The History of White People in America: Volume II,177906
252496,2005-06-19,Filthy McNastiest: Apocalypse F.!,Filthy McNastiest: Apocalypse F.!,240687
862065,2005-04-01,The Pool 2,The Pool 2,4625048
113472,2004-03-12,Darketos,Darketos,7814042
126072,2007-01-01,Crazy Race 3 - Sie knacken jedes Schloss,Crazy Race 3 - Sie knacken jedes Schloss,12946177
803052,2008-01-01,功夫兔系列3：菜包狗大反击,Kung Fu Bunny 3: Counterattack,474127
245177,1967-01-02,"Netsilik Eskimo Series, II: At the Caribou Crossing Place","Netsilik Eskimo Series, II: At the Caribou Crossing Place",3780200
478929,2003-01-01,Photo Murders 2,Photo Murders 2,1164544
530523,1998-01-01,Love Is a Stranger Again,Love Is a Stranger Again,1151458
508098,2008-02-27,Postman Returns,Postman Returns,329756
245185,1967-12-23,"Netsilik Eskimos, V: At the Winter Sea Ice Camp","Netsilik Eskimos, V: At the Winter Sea Ice Camp",3780200
479342,2010-01-01,Slaughtered Real Estate Agents,Slaughtered Real Estate Agents,47522375
777739,2009-10-31,Vampire City 2: Rock 'N Roll Zombies from Outer Space,Vampire City 2: Rock 'N Roll Zombies from Outer Space,1105820
14213,2007-04-04,Recon 2022: The Mezzo Incident,Recon 2022: The Mezzo Incident,-1
24523,2005-06-29,Kameleon 2,The Skippers of the Cameleon 2,-1
417607,1983-04-11,J.R. contraataca (La dinastia de J.R.),J.R. contraataca (La dinastia de J.R.),-1
750361,1977-01-01,Inem Pelayan Sexy II,Inem the Sexy Maid II,-1
339431,1996-12-29,Tresko - Im Visier der Drogenmafia,Tresko - Im Visier der Drogenmafia,-1
245194,1967-12-23,"Netsilik Eskimos, VIII: Jigging for Lake Trout","Netsilik Eskimos, VIII: Jigging for Lake Trout",-1
245186,1967-12-23,"Netsilik Eskimos, VI: Building a Kayak","Netsilik Eskimos, VI: Building a Kayak",-1
245192,1967-12-23,"Netsilik Eskimos, VII: Fishing at the Stone Weir","Netsilik Eskimos, VII: Fishing at the Stone Weir",-1
245181,1967-12-23,"Netsilik Eskimos, IV: Group Hunting on the Spring Ice","Netsilik Eskimos, IV: Group Hunting on the Spring Ice",-1
245195,1967-12-23,"Netsilik Eskimos, IX: Stalking Seal on the Spring Ice","Netsilik Eskimos, IX: Stalking Seal on the Spring Ice",-1
14213,2007-04-04,Recon 2022: The Mezzo Incident,Recon 2022: The Mezzo Incident,-1
24523,2005-06-29,Kameleon 2,The Skippers of the Cameleon 2,-1
417607,1983-04-11,J.R. contraataca (La dinastia de J.R.),J.R. contraataca (La dinastia de J.R.),-1
750361,1977-01-01,Inem Pelayan Sexy II,Inem the Sexy Maid II,-1
339431,1996-12-29,Tresko - Im Visier der Drogenmafia,Tresko - Im Visier der Drogenmafia,-1
245194,1967-12-23,"Netsilik Eskimos, VIII: Jigging for Lake Trout","Netsilik Eskimos, VIII: Jigging for Lake Trout",-1
245186,1967-12-23,"Netsilik Eskimos, VI: Building a Kayak","Netsilik Eskimos, VI: Building a Kayak",-1
245192,1967-12-23,"Netsilik Eskimos, VII: Fishing at the Stone Weir","Netsilik Eskimos, VII: Fishing at the Stone Weir",-1
245181,1967-12-23,"Netsilik Eskimos, IV: Group Hunting on the Spring Ice","Netsilik Eskimos, IV: Group Hunting on the Spring Ice",-1
245195,1967-12-23,"Netsilik Eskimos, IX: Stalking Seal on the Spring Ice","Netsilik Eskimos, IX: Stalking Seal on the Spring Ice",-1
