id,release_date,original_title,title
772,1992-11-15,Home Alone 2: Lost in New York,Home Alone 2: Lost in New York
580489,2021-09-30,Venom: Let There Be Carnage,Venom: Let There Be Carnage
569094,2023-05-31,Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse
634649,2021-12-15,Spider-Man: No Way Home,Spider-Man: No Way Home
385687,2023-05-17,Fast X,Fast X
829557,2022-04-26,365 dni: Ten dzień,365 Days: This Day
361743,2022-05-21,Top Gun: Maverick,Top Gun: Maverick
663712,2022-10-06,Terrifier 2,Terrifier 2
654028,2020-11-18,The Christmas Chronicles: Part Two,The Christmas Chronicles: Part Two
603692,2023-03-22,John Wick: Chapter 4,John Wick: Chapter 4
299054,2023-09-15,Expend4bles,Expend4bles
675353,2022-03-30,Sonic the Hedgehog 2,Sonic the Hedgehog 2
809,2004-05-19,Shrek 2,Shrek 2
315162,2022-12-07,Puss in Boots: The Last Wish,Puss in Boots: The Last Wish
674,2005-11-16,Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire
166428,2019-01-03,How to Train Your Dragon: The Hidden World,How to Train Your Dragon: The Hidden World
76600,2022-12-14,Avatar: The Way of Water,Avatar: The Way of Water
122,2003-12-17,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
458156,2019-05-15,John Wick: Chapter 3 - Parabellum,John Wick: Chapter 3 - Parabellum
383498,2018-05-10,Deadpool 2,Deadpool 2
559,2007-05-01,Spider-Man 3,Spider-Man 3
335984,2017-10-04,Blade Runner 2049,Blade Runner 2049
82702,2014-06-05,How to Train Your Dragon 2,How to Train Your Dragon 2
474350,2019-09-04,It Chapter Two,It Chapter Two
122917,2014-12-10,The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies
640146,2023-02-15,Ant-Man and the Wasp: Quantumania,Ant-Man and the Wasp: Quantumania
575264,2023-07-08,Mission: Impossible - Dead Reckoning Part One,Mission: Impossible - Dead Reckoning Part One
299534,2019-04-24,Avengers: Endgame,Avengers: Endgame
447365,2023-05-03,Guardians of the Galaxy Vol. 3,Guardians of the Galaxy Vol. 3
337167,2018-01-17,Fifty Shades Freed,Fifty Shades Freed
121,2002-12-18,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers
345887,2018-07-19,The Equalizer 2,The Equalizer 2
91314,2014-06-25,Transformers: Age of Extinction,Transformers: Age of Extinction
609681,2023-11-08,The Marvels,The Marvels
57158,2013-12-11,The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug
572802,2023-12-20,Aquaman and the Lost Kingdom,Aquaman and the Lost Kingdom
34851,2010-07-03,Predators,Predators
459151,2021-07-01,The Boss Baby: Family Business,The Boss Baby: Family Business
507086,2022-06-01,Jurassic World Dominion,Jurassic World Dominion
278924,2016-08-25,Mechanic: Resurrection,Mechanic: Resurrection
348893,2016-08-01,Boyka: Undisputed IV,Boyka: Undisputed IV
20526,2010-12-14,TRON: Legacy,TRON: Legacy
1127936,2023-11-19,Paris Christmas Waltz,Paris Christmas Waltz
615656,2023-08-02,Meg 2: The Trench,Meg 2: The Trench
363088,2018-07-04,Ant-Man and the Wasp,Ant-Man and the Wasp
260346,2014-12-16,Taken 3,Taken 3
284053,2017-10-02,Thor: Ragnarok,Thor: Ragnarok
324552,2017-02-08,John Wick: Chapter 2,John Wick: Chapter 2
381288,2017-01-19,Split,Split
56292,2011-12-07,Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol
810,2007-05-17,Shrek the Third,Shrek the Third
863,1999-10-30,Toy Story 2,Toy Story 2
505642,2022-11-09,Black Panther: Wakanda Forever,Black Panther: Wakanda Forever
303857,2015-04-18,ドラゴンボールZ 復活の「F」,Dragon Ball Z: Resurrection 'F'
9714,1997-12-12,Home Alone 3,Home Alone 3
346910,2018-09-05,The Predator,The Predator
330457,2019-11-20,Frozen II,Frozen II
661374,2022-11-23,Glass Onion: A Knives Out Mystery,Glass Onion: A Knives Out Mystery
214756,2015-06-25,Ted 2,Ted 2
10192,2010-05-16,Shrek Forever After,Shrek Forever After
438695,2021-12-01,Sing 2,Sing 2
642885,2022-09-27,Hocus Pocus 2,Hocus Pocus 2
353081,2018-07-13,Mission: Impossible - Fallout,Mission: Impossible - Fallout
955555,2023-05-31,범죄도시 3,The Roundup: No Way Out
335977,2023-06-25,Indiana Jones and the Dial of Destiny,Indiana Jones and the Dial of Destiny
99861,2015-04-22,Avengers: Age of Ultron,Avengers: Age of Ultron
343611,2016-10-19,Jack Reacher: Never Go Back,Jack Reacher: Never Go Back
934433,2023-03-08,Scream VI,Scream VI
820525,2023-09-13,After Everything,After Everything
893723,2023-09-21,PAW Patrol: The Mighty Movie,PAW Patrol: The Mighty Movie
102382,2014-04-16,The Amazing Spider-Man 2,The Amazing Spider-Man 2
47971,2017-01-13,xXx: Return of Xander Cage,xXx: Return of Xander Cage
438148,2022-06-29,Minions: The Rise of Gru,Minions: The Rise of Gru
429617,2019-06-28,Spider-Man: Far From Home,Spider-Man: Far From Home
119450,2014-07-08,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes
351286,2018-06-06,Jurassic World: Fallen Kingdom,Jurassic World: Fallen Kingdom
520763,2021-05-21,A Quiet Place Part II,A Quiet Place Part II
10193,2010-06-16,Toy Story 3,Toy Story 3
616037,2022-07-06,Thor: Love and Thunder,Thor: Love and Thunder
677179,2023-03-01,Creed III,Creed III
988078,2023-06-23,A través del mar,Through My Window: Across the Sea
38700,2020-01-15,Bad Boys for Life,Bad Boys for Life
263115,2017-02-28,Logan,Logan
968051,2023-09-06,The Nun II,The Nun II
271110,2016-04-27,Captain America: Civil War,Captain America: Civil War
49013,2011-06-11,Cars 2,Cars 2
341174,2017-02-08,Fifty Shades Darker,Fifty Shades Darker
346648,2017-11-09,Paddington 2,Paddington 2
260514,2017-06-15,Cars 3,Cars 3
566810,2018-11-26,Dragon Kingdom,The Dark Kingdom
901362,2023-10-12,Trolls Band Together,Trolls Band Together
283995,2017-04-19,Guardians of the Galaxy Vol. 2,Guardians of the Galaxy Vol. 2
480530,2018-11-21,Creed II,Creed II
713704,2023-04-12,Evil Dead Rise,Evil Dead Rise
458423,2018-07-09,Mamma Mia! Here We Go Again,Mamma Mia! Here We Go Again
615173,2022-06-15,마녀 2,The Witch: Part 2. The Other One
49444,2011-05-25,Kung Fu Panda 2,Kung Fu Panda 2
343668,2017-09-20,Kingsman: The Golden Circle,Kingsman: The Golden Circle
135397,2015-06-06,Jurassic World,Jurassic World
12594,1999-03-12,Wishmaster 2: Evil Never Dies,Wishmaster 2: Evil Never Dies
206647,2015-10-26,Spectre,Spectre
281338,2017-07-11,War for the Planet of the Apes,War for the Planet of the Apes
8355,2009-06-26,Ice Age: Dawn of the Dinosaurs,Ice Age: Dawn of the Dinosaurs
131631,2014-11-19,The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1
423108,2021-05-25,The Conjuring: The Devil Made Me Do It,The Conjuring: The Devil Made Me Do It
278154,2016-06-23,Ice Age: Collision Course,Ice Age: Collision Course
36669,2002-11-17,Die Another Day,Die Another Day
529203,2020-11-25,The Croods: A New Age,The Croods: A New Age
353486,2017-12-09,Jumanji: Welcome to the Jungle,Jumanji: Welcome to the Jungle
951491,2023-09-27,Saw X,Saw X
262500,2015-03-18,Insurgent,Insurgent
181808,2017-12-13,Star Wars: The Last Jedi,Star Wars: The Last Jedi
55341,2017-09-26,Jeepers Creepers 3,Jeepers Creepers 3
301528,2019-06-19,Toy Story 4,Toy Story 4
357096,2015-10-01,I Spit on Your Grave III: Vengeance Is Mine,I Spit on Your Grave III: Vengeance Is Mine
697843,2023-06-09,Extraction 2,Extraction 2
87101,2015-06-23,Terminator Genisys,Terminator Genisys
337339,2017-04-12,The Fate of the Furious,The Fate of the Furious
101299,2013-11-15,The Hunger Games: Catching Fire,The Hunger Games: Catching Fire
290859,2019-10-23,Terminator: Dark Fate,Terminator: Dark Fate
1094844,2023-03-24,Ape vs Mecha Ape,Ape vs Mecha Ape
8078,1997-11-12,Alien Resurrection,Alien Resurrection
296099,2015-07-28,Vacation,Vacation
558,2004-06-25,Spider-Man 2,Spider-Man 2
57800,2012-06-27,Ice Age: Continental Drift,Ice Age: Continental Drift
950,2006-03-29,Ice Age: The Meltdown,Ice Age: The Meltdown
166426,2017-05-23,Pirates of the Caribbean: Dead Men Tell No Tales,Pirates of the Caribbean: Dead Men Tell No Tales
55301,2011-12-14,Alvin and the Chipmunks: Chipwrecked,Alvin and the Chipmunks: Chipwrecked
74997,2011-10-06,The Human Centipede 2 (Full Sequence),The Human Centipede 2 (Full Sequence)
38234,2010-04-17,Undisputed III: Redemption,Undisputed III: Redemption
188927,2016-07-07,Star Trek Beyond,Star Trek Beyond
140300,2016-01-23,Kung Fu Panda 3,Kung Fu Panda 3
177677,2015-07-23,Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation
125509,2012-10-23,Wrong Turn 5: Bloodlines,Wrong Turn 5: Bloodlines
298250,2017-10-25,Jigsaw,Jigsaw
93456,2013-06-26,Despicable Me 2,Despicable Me 2
423204,2019-08-21,Angel Has Fallen,Angel Has Fallen
126889,2017-05-09,Alien: Covenant,Alien: Covenant
565426,2020-02-03,To All the Boys: P.S. I Still Love You,To All the Boys: P.S. I Still Love You
419680,2017-11-09,Daddy's Home 2,Daddy's Home 2
632727,2022-02-18,Texas Chainsaw Massacre,Texas Chainsaw Massacre
13186,2007-08-25,Wrong Turn 2: Dead End,Wrong Turn 2: Dead End
1369,1985-05-21,Rambo: First Blood Part II,Rambo: First Blood Part II
385128,2021-05-19,F9,F9
638974,2023-03-28,Murder Mystery 2,Murder Mystery 2
10527,2008-10-30,Madagascar: Escape 2 Africa,Madagascar: Escape 2 Africa
400535,2018-06-27,Sicario: Day of the Soldado,Sicario: Day of the Soldado
283445,2015-08-19,Sinister 2,Sinister 2
249397,2013-12-25,Nymphomaniac: Vol. II,Nymphomaniac: Vol. II
238636,2014-07-17,The Purge: Anarchy,The Purge: Anarchy
19286,1995-06-27,Leprechaun 3,Leprechaun 3
260513,2018-06-14,Incredibles 2,Incredibles 2
420809,2019-10-16,Maleficent: Mistress of Evil,Maleficent: Mistress of Evil
807172,2023-10-04,The Exorcist: Believer,The Exorcist: Believer
8077,1992-05-22,Alien³,Alien³
207932,2016-10-13,Inferno,Inferno
1895,2005-05-17,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith
336843,2018-01-10,Maze Runner: The Death Cure,Maze Runner: The Death Cure
1734,2001-05-04,The Mummy Returns,The Mummy Returns
463272,2018-09-13,Johnny English Strikes Again,Johnny English Strikes Again
46169,2007-10-12,Twitches Too,Twitches Too
643882,2020-11-19,The Princess Switch: Switched Again,The Princess Switch: Switched Again
187017,2014-06-05,22 Jump Street,22 Jump Street
366170,2016-04-23,遊☆戯☆王 THE DARK SIDE OF DIMENSIONS,Yu-Gi-Oh!: The Dark Side of Dimensions
785533,2021-11-18,The Princess Switch 3: Romancing the Star,The Princess Switch 3: Romancing the Star
404368,2018-11-20,Ralph Breaks the Internet,Ralph Breaks the Internet
76617,2013-01-03,Texas Chainsaw 3D,Texas Chainsaw 3D
610150,2022-06-11,ドラゴンボール超 スーパーヒーロー,Dragon Ball Super: Super Hero
196,1990-05-25,Back to the Future Part III,Back to the Future Part III
3602,2006-06-24,I'll Always Know What You Did Last Summer,I'll Always Know What You Did Last Summer
877703,2023-01-18,Teen Wolf: The Movie,Teen Wolf: The Movie
454640,2019-08-02,The Angry Birds Movie 2,The Angry Birds Movie 2
316727,2016-06-29,The Purge: Election Year,The Purge: Election Year
346672,2016-11-24,Underworld: Blood Wars,Underworld: Blood Wars
14128,2002-02-23,Cinderella II: Dreams Come True,Cinderella II: Dreams Come True
228165,2015-01-28,The SpongeBob Movie: Sponge Out of Water,The SpongeBob Movie: Sponge Out of Water
207768,2013-08-25,I Spit on Your Grave 2,I Spit on Your Grave 2
11430,2004-02-06,The Lion King 1½,The Lion King 1½
9021,2002-09-29,The Santa Clause 2,The Santa Clause 2
38157,2002-06-10,Wishmaster 4: The Prophecy Fulfilled,Wishmaster 4: The Prophecy Fulfilled
614479,2023-07-05,Insidious: The Red Door,Insidious: The Red Door
520758,2023-12-08,Chicken Run: Dawn of the Nugget,Chicken Run: Dawn of the Nugget
13767,2006-11-02,The Santa Clause 3: The Escape Clause,The Santa Clause 3: The Escape Clause
41446,2011-04-13,Scream 4,Scream 4
8856,1986-06-18,The Karate Kid Part II,The Karate Kid Part II
172385,2014-03-19,Rio 2,Rio 2
581392,2020-07-15,반도,Peninsula
287948,2015-09-02,The Transporter Refueled,The Transporter Refueled
522938,2019-09-19,Rambo: Last Blood,Rambo: Last Blood
7555,2008-01-24,Rambo,Rambo
38322,2011-02-16,"Big Mommas: Like Father, Like Son","Big Mommas: Like Father, Like Son"
425909,2021-11-18,Ghostbusters: Afterlife,Ghostbusters: Afterlife
1979,2007-06-13,Fantastic Four: Rise of the Silver Surfer,Fantastic Four: Rise of the Silver Surfer
479455,2019-06-12,Men in Black: International,Men in Black: International
4258,2013-04-11,Scary Movie 5,Scary Movie 5
442249,2018-07-04,The First Purge,The First Purge
446893,2020-03-11,Trolls World Tour,Trolls World Tour
87421,2013-09-02,Riddick,Riddick
63710,2011-06-23,Honey 2,Honey 2
450465,2019-01-16,Glass,Glass
619803,2022-05-18,범죄도시 2,The Roundup
254470,2015-05-07,Pitch Perfect 2,Pitch Perfect 2
10327,2003-07-02,"Legally Blonde 2: Red, White & Blonde","Legally Blonde 2: Red, White & Blonde"
47964,2013-02-06,A Good Day to Die Hard,A Good Day to Die Hard
227159,2014-11-12,Horrible Bosses 2,Horrible Bosses 2
109689,2012-06-22,Tengo ganas de ti,I Want You
5549,1990-06-22,RoboCop 2,RoboCop 2
8961,2003-07-18,Bad Boys II,Bad Boys II
369196,2019-04-23,I Spit on Your Grave: Déjà Vu,I Spit on Your Grave: Déjà Vu
268896,2018-03-21,Pacific Rim: Uprising,Pacific Rim: Uprising
28635,2001-10-23,Wishmaster 3: Beyond the Gates of Hell,Wishmaster 3: Beyond the Gates of Hell
13683,2002-06-24,Tarzan & Jane,Tarzan & Jane
801071,2022-02-24,The Jack in the Box: Awakening,The Jack in the Box: Awakening
602223,2021-06-30,The Forever Purge,The Forever Purge
412117,2019-05-24,The Secret Life of Pets 2,The Secret Life of Pets 2
1573,1990-07-03,Die Hard 2,Die Hard 2
138103,2014-08-07,The Expendables 3,The Expendables 3
324852,2017-06-15,Despicable Me 3,Despicable Me 3
30827,1974-02-01,Deep Throat Part II,Deep Throat Part II
218836,2014-07-17,Planes: Fire & Rescue,Planes: Fire & Rescue
10014,1985-11-01,A Nightmare on Elm Street Part 2: Freddy's Revenge,A Nightmare on Elm Street Part 2: Freddy's Revenge
5550,1993-01-21,RoboCop 3,RoboCop 3
338967,2019-10-09,Zombieland: Double Tap,Zombieland: Double Tap
280092,2015-05-28,Insidious: Chapter 3,Insidious: Chapter 3
522931,2021-06-14,Hitman's Wife's Bodyguard,Hitman's Wife's Bodyguard
45233,1983-05-06,Blade Violent - I violenti,Women's Prison Massacre
109451,2013-09-26,Cloudy with a Chance of Meatballs 2,Cloudy with a Chance of Meatballs 2
1572,1995-05-19,Die Hard: With a Vengeance,Die Hard: With a Vengeance
127380,2016-06-16,Finding Dory,Finding Dory
459202,2017-10-20,Boo 2! A Madea Halloween,Boo 2! A Madea Halloween
1571,2007-06-20,Live Free or Die Hard,Live Free or Die Hard
100042,2014-11-12,Dumb and Dumber To,Dumb and Dumber To
165,1989-11-22,Back to the Future Part II,Back to the Future Part II
424139,2018-10-18,Halloween,Halloween
10576,1983-06-03,Psycho II,Psycho II
241259,2016-05-25,Alice Through the Looking Glass,Alice Through the Looking Glass
94365,2015-05-22,The Human Centipede 3 (Final Sequence),The Human Centipede 3 (Final Sequence)
55465,2011-11-04,A Very Harold & Kumar Christmas,A Very Harold & Kumar Christmas
371608,2018-03-07,The Strangers: Prey at Night,The Strangers: Prey at Night
585216,2021-07-01,Escape Room: Tournament of Champions,Escape Room: Tournament of Champions
199534,2013-08-30,Wolf Creek 2,Wolf Creek 2
338952,2018-11-14,Fantastic Beasts: The Crimes of Grindelwald,Fantastic Beasts: The Crimes of Grindelwald
262504,2016-03-09,Allegiant,Allegiant
308531,2016-06-01,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows
482373,2021-08-12,Don't Breathe 2,Don't Breathe 2
71552,2012-04-04,American Reunion,American Reunion
1123093,2023-12-07,Diary of a Wimpy Kid Christmas: Cabin Fever,Diary of a Wimpy Kid Christmas: Cabin Fever
353616,2017-12-20,Pitch Perfect 3,Pitch Perfect 3
27932,1974-10-18,Airport 1975,Airport 1975
522518,2019-05-03,A Dog's Journey,A Dog's Journey
784500,2021-02-11,劇場版 美少女戦士セーラームーンEternal 後編,Pretty Guardian Sailor Moon Eternal the Movie Part 2
968870,2023-06-30,劇場版 美少女戦士セーラームーンCosmos 後編,Pretty Guardian Sailor Moon Cosmos the Movie Part 2
338958,2022-11-18,Disenchanted,Disenchanted
616820,2022-10-12,Halloween Ends,Halloween Ends
401478,2018-10-02,Death Race: Beyond Anarchy,Death Race: Beyond Anarchy
8810,1981-12-24,Mad Max 2,Mad Max 2
36576,1983-08-12,Curse of the Pink Panther,Curse of the Pink Panther
2503,2007-08-03,The Bourne Ultimatum,The Bourne Ultimatum
11451,2005-06-22,Herbie Fully Loaded,Herbie Fully Loaded
4234,2000-02-04,Scream 3,Scream 3
20329,2008-02-07,Lの本当の秘密,Death Note: L Change the World
80280,2012-03-30,[REC]³ Génesis,[REC]³ Genesis
587412,2022-04-14,ಕೆ.ಜಿ.ಎಫ್: Chapter 2,K.G.F: Chapter 2
460399,2018-01-06,映画 中二病でも恋がしたい! -Take On Me-,"Love, Chunibyo & Other Delusions! Take On Me"
156717,2013-01-04,Death Race: Inferno,Death Race: Inferno
30830,1977-12-26,Fantasm Comes Again,Fantasm Comes Again
2502,2004-07-23,The Bourne Supremacy,The Bourne Supremacy
15370,2002-07-19,猫の恩返し,The Cat Returns
290825,2016-07-08,Yoga Hosers,Yoga Hosers
986070,2023-05-26,The Wrath of Becky,The Wrath of Becky
280217,2019-02-06,The Lego Movie 2: The Second Part,The Lego Movie 2: The Second Part
459616,2018-10-03,Alad'2,Aladdin 2
602734,2021-05-12,Spiral: From the Book of Saw,Spiral: From the Book of Saw
4233,1997-12-12,Scream 2,Scream 2
57089,2011-04-29,Hoodwinked Too! Hood VS. Evil,Hoodwinked Too! Hood VS. Evil
15092,2009-04-16,Crank: High Voltage,Crank: High Voltage
609972,2021-10-29,Paranormal Activity: Next of Kin,Paranormal Activity: Next of Kin
109428,2013-04-05,Evil Dead,Evil Dead
14873,2003-02-07,The Jungle Book 2,The Jungle Book 2
186383,1988-10-08,きまぐれオレンジ★ロード　あの日にかえりたい,Kimagure Orange Road: I Want to Return to That Day
58233,2011-09-15,Johnny English Reborn,Johnny English Reborn
54138,2013-05-05,Star Trek Into Darkness,Star Trek Into Darkness
10495,1989-06-16,The Karate Kid Part III,The Karate Kid Part III
357400,2015-11-21,デジモンアドベンチャー tri. 第１章「再会」,Digimon Adventure tri. Part 1: Reunion
10160,1989-08-11,A Nightmare on Elm Street: The Dream Child,A Nightmare on Elm Street: The Dream Child
370567,2018-03-15,Sherlock Gnomes,Sherlock Gnomes
446807,2018-10-25,The Girl in the Spider's Web,The Girl in the Spider's Web
579,1978-06-16,Jaws 2,Jaws 2
571265,2020-02-21,デジモンアドベンチャー LAST EVOLUTION 絆,Digimon Adventure: Last Evolution Kizuna
484718,2021-03-04,Coming 2 America,Coming 2 America
496704,2018-05-01,Tremors: A Cold Day in Hell,Tremors: A Cold Day in Hell
163,2004-12-09,Ocean's Twelve,Ocean's Twelve
259072,2014-08-22,Wrong Turn 6: Last Resort,Wrong Turn 6: Last Resort
1074080,2023-08-18,Campeonex,Championext
4437,1984-12-06,2010,2010
15969,1994-05-20,The Return of Jafar,The Return of Jafar
9335,2005-08-03,Transporter 2,Transporter 2
10281,1988-05-13,Friday the 13th Part VII: The New Blood,Friday the 13th Part VII: The New Blood
71668,2012-05-11,Piranha 3DD,Piranha 3DD
10131,1988-08-19,A Nightmare on Elm Street 4: The Dream Master,A Nightmare on Elm Street 4: The Dream Master
830764,2023-09-23,Pet Sematary: Bloodlines,Pet Sematary: Bloodlines
9355,1985-06-29,Mad Max Beyond Thunderdome,Mad Max Beyond Thunderdome
879444,2022-10-14,Accident Man: Hitman's Holiday,Accident Man: Hitman's Holiday
27793,1994-10-26,The NeverEnding Story III,The NeverEnding Story III
1687,1971-05-20,Escape from the Planet of the Apes,Escape from the Planet of the Apes
942,1989-07-07,Lethal Weapon 2,Lethal Weapon 2
565028,2021-08-25,Candyman,Candyman
12118,1986-03-20,Police Academy 3: Back in Training,Police Academy 3: Back in Training
647785,2020-05-29,Debt Collectors,Debt Collectors
14564,2017-02-01,Rings,Rings
11361,1989-10-12,Halloween 5: The Revenge of Michael Myers,Halloween 5: The Revenge of Michael Myers
10869,1974-02-12,Herbie Rides Again,Herbie Rides Again
444149,2018-02-13,Hellraiser: Judgment,Hellraiser: Judgment
943,1992-05-15,Lethal Weapon 3,Lethal Weapon 3
6499,1997-03-27,Turbo: A Power Rangers Movie,Turbo: A Power Rangers Movie
464504,2019-03-01,A Madea Family Funeral,A Madea Family Funeral
10061,1996-08-09,Escape from L.A.,Escape from L.A.
829280,2022-11-30,Enola Holmes 2,Enola Holmes 2
18843,2006-04-25,Dr. Dolittle 3,Dr. Dolittle 3
9728,1982-08-13,Friday the 13th Part III,Friday the 13th Part III
65851,2011-04-01,Jackass 3.5,Jackass 3.5
635891,2022-09-04,Clerks III,Clerks III
36884,1990-01-25,"No Retreat, No Surrender 3: Blood Brothers","No Retreat, No Surrender 3: Blood Brothers"
501170,2019-10-30,Doctor Sleep,Doctor Sleep
567629,2019-09-25,장사리: 잊혀진 영웅들,Battle of Jangsari
288158,2014-12-30,The Woman in Black 2: Angel of Death,The Woman in Black 2: Angel of Death
11357,1988-10-21,Halloween 4: The Return of Michael Myers,Halloween 4: The Return of Michael Myers
10225,1986-08-01,Friday the 13th Part VI: Jason Lives,Friday the 13th Part VI: Jason Lives
9823,1997-11-11,Mortal Kombat: Annihilation,Mortal Kombat: Annihilation
1452,2006-06-28,Superman Returns,Superman Returns
96,1987-05-18,Beverly Hills Cop II,Beverly Hills Cop II
20036,2008-10-28,The Prince & Me: A Royal Honeymoon,The Prince & Me: A Royal Honeymoon
9725,1981-05-01,Friday the 13th Part 2,Friday the 13th Part 2
440471,2018-06-05,Escape Plan 2: Hades,Escape Plan 2: Hades
19287,1997-02-25,Leprechaun 4: In Space,Leprechaun 4: In Space
623491,2020-09-10,The Babysitter: Killer Queen,The Babysitter: Killer Queen
35945,1989-05-01,Howling V: The Rebirth,Howling V: The Rebirth
16119,2007-02-06,Cinderella III: A Twist in Time,Cinderella III: A Twist in Time
12448,2002-02-06,The Hunchback of Notre Dame II,The Hunchback of Notre Dame II
